City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
227,Waingapu,ID,-9.6567,120.2641,84.9,65,57,4.36,broken clouds
228,Ancud,CL,-41.8697,-73.8203,48.99,81,0,4.61,clear sky
229,Sistranda,NO,63.7256,8.834,37.4,87,75,10.36,broken clouds
230,Marysville,US,48.0518,-122.1771,48.2,53,1,3.44,clear sky
231,Coquimbo,CL,-29.9533,-71.3436,62.6,94,0,4.61,clear sky
232,Port Blair,IN,11.6667,92.75,80.6,78,20,2.3,mist
233,Wanaka,NZ,-44.7,169.15,64.24,46,100,9.8,overcast clouds
234,Deer Lake,CA,49.1667,-57.4316,12.2,85,1,2.3,clear sky
235,Kununurra,AU,-15.7667,128.7333,86.0,70,40,5.75,scattered clouds
236,Soe,ID,-9.8607,124.284,78.87,74,50,4.7,scattered clouds
237,Bandarbeyla,SO,9.4942,50.8122,75.4,79,69,8.7,broken clouds
238,Sao Joao Da Ponte,BR,-15.9292,-44.0078,68.0,90,99,1.86,light rain
239,Kavaratti,IN,10.5669,72.642,82.83,70,73,8.61,broken clouds
240,Zhanaozen,KZ,43.3,52.8,29.8,99,100,11.83,snow
241,Mersing,MY,2.4312,103.8405,84.2,74,40,9.22,scattered clouds
242,Georgetown,MY,5.4112,100.3354,84.2,58,20,6.91,few clouds
243,Illapel,CL,-31.6308,-71.1653,63.32,73,0,1.1,clear sky
244,Sept-Iles,CA,50.2001,-66.3821,18.0,92,20,2.3,few clouds
245,Adamovka,RU,51.5223,59.9396,12.78,92,71,17.78,broken clouds
246,Viedma,AR,-40.8135,-62.9967,60.75,58,18,15.79,few clouds
247,Emerald,AU,-23.5333,148.1667,91.0,43,40,8.05,scattered clouds
248,De-Kastri,RU,51.4667,140.7833,27.28,90,99,9.66,overcast clouds
249,Rundu,NA,-17.9333,19.7667,64.54,72,34,3.13,scattered clouds
250,Morant Bay,JM,17.8815,-76.4093,80.6,69,20,9.22,few clouds
251,Kalur Kot,PK,32.1564,71.2594,72.16,27,0,7.4,clear sky
252,Narsaq,GL,60.9167,-46.05,26.6,59,90,8.05,overcast clouds
253,Albanel,CA,48.8832,-72.4487,12.2,79,100,2.3,snow
254,Callaway,US,30.153,-85.5699,55.0,66,1,3.44,clear sky
255,Hofn,IS,64.2539,-15.2082,38.79,71,100,15.52,overcast clouds
256,Paisley,GB,55.8317,-4.4325,44.6,93,90,3.44,overcast clouds
257,Morki,RU,56.4303,48.9947,2.35,94,96,5.1,overcast clouds
258,Dabat,ET,12.9842,37.765,53.28,44,0,3.44,clear sky
259,Wanning,CN,18.8003,110.3967,75.74,84,73,10.36,broken clouds
260,Nadym,RU,65.5333,72.5167,-31.11,84,38,9.51,scattered clouds
261,Jaciara,BR,-15.9653,-54.9683,69.01,94,100,3.24,overcast clouds
262,Constitucion,CL,-35.3333,-72.4167,59.14,62,0,9.8,clear sky
263,Katsuura,JP,35.1333,140.3,54.0,63,100,1.01,overcast clouds
264,Smithers,CA,54.7804,-127.1743,32.0,69,40,3.44,scattered clouds
265,Walla Walla,US,46.0646,-118.343,46.0,65,75,6.91,broken clouds
266,Haines Junction,CA,60.7522,-137.5108,21.2,42,0,3.44,clear sky
267,Natitingou,BJ,10.3042,1.3796,76.8,37,36,3.58,scattered clouds
268,Port Elizabeth,ZA,-33.918,25.5701,59.0,88,0,3.44,clear sky
269,Banikoara,BJ,11.2985,2.4386,77.49,20,26,5.64,scattered clouds
270,Pisco,PE,-13.7,-76.2167,75.2,69,0,5.75,clear sky
271,Pachelma,RU,53.2443,43.3521,2.66,94,46,4.88,scattered clouds
272,Cam Ranh,VN,11.9214,109.1591,84.2,61,20,11.5,few clouds
273,Majene,ID,-3.5403,118.9707,87.26,56,25,2.91,scattered clouds
274,Pacific Grove,US,36.6177,-121.9166,52.0,75,90,4.36,overcast clouds
275,Suhut,TR,38.5311,30.5458,34.0,78,100,2.19,overcast clouds
276,Ilheus,BR,-14.7889,-39.0494,82.4,78,40,5.75,scattered clouds
277,Havre-Saint-Pierre,CA,50.2334,-63.5986,17.6,86,1,9.22,clear sky
278,Vanavara,RU,60.34,102.2797,27.37,96,100,16.62,light snow
279,Andenes,NO,69.3143,16.1194,25.0,74,0,12.66,clear sky
280,Inhambane,MZ,-23.865,35.3833,72.82,85,0,7.61,clear sky
281,Port Lincoln,AU,-34.7333,135.8667,67.51,63,1,13.56,clear sky
282,Roma,US,43.2128,-75.4557,33.01,51,90,8.05,overcast clouds
283,Bengkulu,ID,-3.8004,102.2655,83.73,53,100,1.83,overcast clouds
284,Kolondieba,ML,11.0882,-6.8926,78.78,55,64,4.52,broken clouds
285,Abalak,RU,58.1286,68.5944,16.48,96,99,10.6,overcast clouds
286,Ngorongoro,TZ,-3.2397,35.4875,50.07,100,79,1.68,broken clouds
287,Yerbogachen,RU,61.2767,108.0108,15.53,96,100,17.4,light snow
288,Hosdurga,IN,13.7981,76.2861,74.71,54,0,7.36,clear sky
289,Sai Buri,TH,6.7013,101.6168,84.2,70,20,6.91,few clouds
290,Kodinsk,RU,58.6881,99.1844,29.34,93,100,15.97,light snow
291,Mbengwi,CM,6.0167,10.0,63.23,91,7,4.03,clear sky
292,Usinsk,RU,65.9939,57.5281,-29.94,85,87,4.9,overcast clouds
293,Podosinovets,RU,60.2776,47.0659,-13.72,88,66,6.22,broken clouds
294,Tuatapere,NZ,-46.1333,167.6833,66.99,57,100,8.99,moderate rain
295,Tazovskiy,RU,67.4667,78.7,-18.27,88,100,10.94,overcast clouds
296,Dehloran,IR,32.6941,47.2679,57.45,36,7,1.45,clear sky
297,Broome,US,42.2506,-75.833,36.0,38,90,8.05,overcast clouds
298,Buenos Aires,AR,-34.6132,-58.3772,69.8,68,0,11.5,clear sky
299,Champaign,US,40.1334,-88.2001,51.01,66,1,10.36,clear sky
300,Port Augusta,AU,-32.5,137.7667,81.0,53,97,12.66,overcast clouds
301,Clyde River,CA,70.4692,-68.5914,-4.0,84,90,13.8,overcast clouds
302,Albion,US,42.2431,-84.753,46.4,61,1,5.44,clear sky
303,Areka,ET,7.0667,37.7,62.31,34,42,2.86,scattered clouds
304,Salinopolis,BR,-0.6136,-47.3561,78.06,88,100,10.33,overcast clouds
305,Udachnyy,RU,66.4167,112.4,1.2,90,97,8.23,overcast clouds
306,Pontivy,FR,48.0,-3.0,37.0,80,90,4.61,overcast clouds
307,Brindisi,IT,40.5833,17.6667,51.01,93,0,5.75,clear sky
308,Aklavik,CA,68.2191,-135.0107,-0.4,71,0,6.91,clear sky
309,Orono,US,44.8831,-68.672,26.6,54,1,4.61,clear sky
310,Laguna,US,38.421,-121.4238,53.6,50,20,10.36,few clouds
311,Batticaloa,LK,7.7102,81.6924,82.44,68,14,5.88,few clouds
312,Birjand,IR,32.8663,59.2211,51.8,22,0,20.71,clear sky
313,Husavik,IS,66.0449,-17.3389,32.0,74,0,3.44,clear sky
314,Goderich,CA,43.7501,-81.7165,37.4,81,45,4.61,scattered clouds
315,Posadas,AR,-27.3671,-55.8961,66.99,60,0,3.91,clear sky
316,Barcelos,PT,41.5388,-8.6151,48.0,76,0,5.75,clear sky
317,Taltal,CL,-25.4,-70.4833,64.47,79,35,0.92,scattered clouds
318,Quatre Cocos,MU,-20.2078,57.7625,77.0,88,40,6.98,scattered clouds
319,Ilulissat,GL,69.2167,-51.1,17.6,73,90,4.61,overcast clouds
320,Lompoc,US,34.6391,-120.4579,51.8,66,1,9.22,clear sky
321,Sidi Ali,DZ,36.0998,0.4206,48.25,92,99,2.37,overcast clouds
322,Palana,RU,59.1167,159.9667,-2.63,91,37,12.41,scattered clouds
323,Amuntai,ID,-2.4177,115.2494,85.14,73,21,2.33,few clouds
324,Clonakilty,IE,51.6231,-8.8706,46.99,100,75,8.05,broken clouds
325,Raudeberg,NO,61.9875,5.1352,39.99,75,89,18.86,overcast clouds
326,Luderitz,NA,-26.6481,15.1594,61.81,75,1,7.38,clear sky
327,Dharchula,IN,29.85,80.5333,65.07,26,0,2.71,clear sky
328,Balkanabat,TM,39.5108,54.3671,48.42,52,88,8.61,overcast clouds
329,Shingu,JP,33.7333,135.9833,57.2,67,75,4.61,broken clouds
330,Magadan,RU,59.5667,150.8,-3.71,84,38,2.91,scattered clouds
331,Port Hardy,CA,50.6996,-127.4199,44.6,75,90,11.5,overcast clouds
332,Adrar,MR,20.5022,-10.0711,59.95,39,0,9.84,clear sky
333,Fresnillo,MX,23.1667,-102.8833,68.0,21,1,11.5,clear sky
334,Sao Francisco,BR,-15.9486,-44.8644,69.96,92,99,2.84,heavy intensity rain
335,Poum,NC,-20.2333,164.0167,80.15,71,8,10.85,clear sky
336,Saint-Pierre,RE,-21.3393,55.4781,77.0,61,0,8.05,clear sky
337,Soure,BR,-0.7167,-48.5233,77.95,87,100,9.44,moderate rain
338,Manjhanpur,IN,25.5333,81.3833,80.15,19,0,4.07,clear sky
339,Mindelo,CV,16.8901,-24.9804,68.0,64,20,29.93,few clouds
340,Alice Springs,AU,-23.7,133.8833,89.6,25,0,12.66,clear sky
341,Tarrega,ES,41.647,1.1396,45.0,88,76,3.0,broken clouds
342,Malartic,CA,48.1335,-78.1328,26.01,63,90,8.05,light snow
343,Biak,ID,-0.9131,122.8766,75.7,88,100,3.11,overcast clouds
344,Camacha,PT,33.0833,-16.3333,57.2,82,75,11.5,broken clouds
345,Bollnas,SE,61.3482,16.3946,23.0,68,53,5.68,broken clouds
346,Buraydah,SA,26.326,43.975,64.4,45,40,9.22,scattered clouds
347,Presidente Medici,BR,-11.1753,-61.9014,72.84,93,72,1.54,broken clouds
348,Chara,RU,56.9064,118.2631,11.52,84,0,6.98,clear sky
349,Mount Isa,AU,-20.7333,139.5,93.2,33,40,11.5,scattered clouds
350,Oksfjord,NO,70.2396,22.3479,17.6,85,0,5.75,clear sky
351,Cherdyn,RU,60.403,56.4787,-5.39,91,99,7.23,overcast clouds
352,Payo,ID,-3.7508,103.6372,82.99,67,97,3.98,overcast clouds
353,Hanzhong,CN,33.0728,107.0303,56.26,52,57,3.38,broken clouds
354,Natal,BR,-5.795,-35.2094,80.6,78,20,6.91,few clouds
355,Ronne,DK,55.1009,14.7066,32.0,64,75,5.75,broken clouds
356,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,20,9.22,few clouds
357,Kouango,CF,4.9934,19.9619,70.23,77,0,3.38,clear sky
358,Oga,IT,46.4631,10.347,42.01,92,95,2.3,overcast clouds
359,Grimsby,GB,53.5654,-0.0755,42.8,93,90,8.05,overcast clouds
360,Antalaha,MG,-14.9003,50.2788,75.36,89,100,5.32,overcast clouds
361,Jizan,SA,17.3333,42.6667,77.0,78,20,1.34,few clouds
362,Dwarka,IN,22.2394,68.9678,76.01,81,0,3.8,clear sky
363,Kasongo-Lunda,CD,-6.4667,16.8167,69.64,91,98,1.54,overcast clouds
364,High Prairie,CA,55.4334,-116.4858,24.8,86,99,8.05,overcast clouds
365,Verkhoyansk,RU,67.5447,133.385,-9.06,84,53,3.15,broken clouds
366,Grindavik,IS,63.8424,-22.4338,32.0,93,75,4.61,broken clouds
367,Wagga Wagga,AU,-35.1167,147.3667,79.0,46,0,10.36,clear sky
368,Chemal,RU,51.4111,86.005,28.35,91,64,1.07,broken clouds
369,Solnechnyy,RU,50.7214,136.6319,23.63,95,100,5.32,light snow
370,Sisophon,KH,13.5859,102.9737,89.38,44,0,5.73,clear sky
371,Arraial Do Cabo,BR,-22.9661,-42.0278,75.52,84,100,8.48,overcast clouds
372,Barrow,US,71.2906,-156.7887,19.4,73,1,20.71,clear sky
373,Saint-Philippe,RE,-21.3585,55.7679,77.0,61,0,9.22,clear sky
374,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,69.53,95,99,3.89,overcast clouds
375,Athabasca,CA,54.7169,-113.2854,21.2,63,100,3.44,overcast clouds
376,Rawson,AR,-43.3002,-65.1023,63.7,50,64,23.31,broken clouds
377,Santa Rosa,PH,14.3122,121.1114,84.2,65,75,4.61,broken clouds
378,Lagunillas,VE,10.1301,-71.2595,82.96,66,82,8.01,broken clouds
379,Bahir Dar,ET,11.5936,37.3908,68.13,34,17,1.79,few clouds
380,Kramat,ID,-8.1311,113.4499,85.15,65,38,3.33,scattered clouds
381,Blairmore,CA,49.6,-114.4353,34.0,51,100,2.3,overcast clouds
382,Namikupa,TZ,-10.8333,39.6,69.51,95,99,2.75,light rain
383,Nizhnekamsk,RU,55.6366,51.8245,10.4,92,20,8.95,few clouds
384,Adeje,ES,28.1227,-16.726,64.99,77,75,9.22,broken clouds
385,Naryan-Mar,RU,67.6713,53.087,-14.73,88,93,8.23,overcast clouds
386,Tapa,EE,59.2606,25.9586,21.0,68,75,8.05,light snow
387,Matagami,CA,49.7502,-77.6328,21.2,93,90,6.91,light snow
388,Puerto Escondido,MX,15.85,-97.0667,80.6,74,75,4.92,broken clouds
389,Jiwani,PK,25.05,61.7417,71.17,76,0,4.12,clear sky
390,Portree,GB,57.4129,-6.1942,45.0,93,100,13.0,light rain
391,Faya,SA,18.3851,42.4509,57.2,76,0,0.43,clear sky
392,Nuuk,GL,64.1835,-51.7216,23.0,100,90,10.36,light snow
393,Ust-Omchug,RU,61.15,149.6333,-10.44,74,0,2.44,clear sky
394,Borshchiv,UA,48.8033,26.0435,28.0,69,2,6.91,clear sky
395,Vila Franca Do Campo,PT,37.7167,-25.4333,53.6,87,20,5.75,few clouds
396,Dondo,MZ,-19.6094,34.7431,67.19,91,0,3.53,clear sky
397,Bolobo,CD,-2.1667,16.2333,71.62,90,32,2.77,scattered clouds
398,Sandviken,SE,60.6167,16.7667,28.0,50,97,4.0,overcast clouds
399,Takaka,NZ,-40.85,172.8,68.0,68,32,8.99,scattered clouds
400,Taitung,TW,22.7583,121.1444,77.0,57,75,5.75,broken clouds
401,Elk City,US,35.412,-99.4043,60.8,55,1,18.41,clear sky
402,Scottsbluff,US,41.8666,-103.6672,48.99,45,1,9.22,clear sky
403,Kaoma,ZM,-14.7833,24.8,60.76,94,95,2.21,overcast clouds
404,Balikpapan,ID,-1.2675,116.8289,84.99,61,82,5.86,light rain
405,Newport,GB,51.5877,-2.9984,37.0,84,0,6.33,clear sky
406,Edson,CA,53.5835,-116.4356,32.0,80,75,8.05,broken clouds
407,Tura,IN,25.5198,90.2201,80.82,41,0,4.16,clear sky
408,Kavieng,PG,-2.5744,150.7967,83.59,76,38,10.4,scattered clouds
409,Jumla,NP,29.2747,82.1838,50.76,42,0,0.67,clear sky
410,Locri,IT,38.2414,16.2623,53.01,81,0,8.05,clear sky
411,Yamada,JP,39.4667,141.95,46.8,50,0,10.49,clear sky
412,Ust-Kut,RU,56.7938,105.7672,23.59,91,100,8.68,overcast clouds
413,Zyryanka,RU,65.75,150.85,-8.07,83,100,9.48,overcast clouds
414,Roebourne,AU,-20.7833,117.1333,91.45,44,0,9.1,clear sky
415,Kihei,US,20.785,-156.4656,71.6,83,90,18.41,heavy intensity rain
416,Synya,RU,65.3718,58.0387,-33.14,84,26,4.07,scattered clouds
417,Grand Gaube,MU,-20.0064,57.6608,75.99,80,0,3.0,clear sky
418,Ukiah,US,39.1502,-123.2078,46.4,76,75,8.05,broken clouds
419,Katherine,AU,-14.4667,132.2667,86.0,66,19,4.61,few clouds
420,Gat,IL,31.61,34.7642,52.0,92,5,3.09,clear sky
421,Winnemucca,US,40.973,-117.7357,41.0,16,90,11.5,overcast clouds
422,Cap Malheureux,MU,-19.9842,57.6142,75.99,80,0,3.0,clear sky
423,Batemans Bay,AU,-35.7167,150.1833,79.0,73,84,5.99,broken clouds
424,Klaksvik,FO,62.2266,-6.589,44.6,100,90,16.11,overcast clouds
425,Daru,PG,-9.0763,143.2092,84.29,74,72,10.09,broken clouds
426,Adzope,CI,6.1069,-3.8619,75.11,96,93,3.42,overcast clouds
427,Pangai,TO,-19.8,-174.35,82.4,65,40,8.05,scattered clouds
428,Tezu,IN,27.9167,96.1667,79.57,26,63,3.02,broken clouds
429,Sayyan,YE,15.1718,44.3244,50.47,45,0,2.46,clear sky
430,Bonavista,CA,48.6499,-53.1147,26.01,80,100,2.3,overcast clouds
431,Khakhea,BW,-24.6895,23.494,73.94,41,69,10.31,broken clouds
432,Vila,PT,42.0304,-8.1588,37.0,85,10,4.0,clear sky
433,Penzance,GB,50.1186,-5.5371,37.0,86,0,1.14,clear sky
434,Srednekolymsk,RU,67.45,153.6833,-6.54,88,100,14.43,overcast clouds
435,Havelock,US,34.8791,-76.9013,46.0,81,1,2.35,clear sky
436,Richards Bay,ZA,-28.783,32.0377,73.92,88,83,14.07,broken clouds
437,Puqi,CN,29.7167,113.8833,53.69,72,67,5.46,broken clouds
438,Santiago,CL,-33.4569,-70.6483,75.0,37,0,11.5,clear sky
439,Podgornoye,RU,51.735,39.1496,23.0,80,0,2.24,light snow
440,Sergeyevka,KZ,53.88,67.4158,13.06,95,100,19.62,overcast clouds
441,Omemee,CA,44.299,-78.5599,28.4,86,1,8.68,clear sky
442,Saint-Cyr-Sur-Loire,FR,47.4,0.6667,32.0,86,49,5.75,scattered clouds
443,Talnakh,RU,69.4865,88.3972,-11.54,87,98,6.46,overcast clouds
444,Rio Grande,BR,-32.035,-52.0986,70.0,92,100,6.2,light rain
445,Santa Fe,AR,-31.6333,-60.7,77.0,59,0,5.3,clear sky
446,Salisbury,GB,51.0693,-1.7957,35.6,93,0,6.91,clear sky
447,Ipora,BR,-16.4419,-51.1178,66.47,100,99,3.02,overcast clouds
448,Asau,RO,46.4333,26.4,28.0,66,87,0.83,overcast clouds
449,Orange Cove,US,36.6244,-119.3137,54.0,50,1,8.05,clear sky
450,Hualmay,PE,-11.0964,-77.6139,71.96,80,100,1.7,overcast clouds
451,Northam,GB,51.0333,-4.2167,35.01,94,16,3.0,few clouds
452,San Patricio,US,28.017,-97.5169,64.0,82,40,11.5,scattered clouds
453,Uthal,PK,25.8072,66.6219,70.29,66,0,0.27,clear sky
454,Nshamba,TZ,-1.7983,31.5511,59.99,100,100,5.7,light rain
455,Aykhal,RU,66.0,111.5,3.33,91,100,11.63,overcast clouds
456,Petropavlovskoye,RU,52.0712,84.107,14.36,93,17,4.72,few clouds
