City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
394,Kutum,SD,2021-03-03 22:44:34,14.2,24.6667,58.28,30,47,9.37
395,Kavieng,PG,2021-03-03 22:44:34,-2.5744,150.7967,82.51,76,97,9.35
396,Sinnamary,GF,2021-03-03 22:44:35,5.3833,-52.95,77.38,86,88,11.1
397,Khatanga,RU,2021-03-03 22:44:35,71.9667,102.5,-37.84,87,0,6.42
398,Hobyo,SO,2021-03-03 22:44:35,5.3505,48.5268,78.69,78,20,16.33
399,Tanggu,CN,2021-03-03 22:44:36,39.0211,117.6469,39.2,75,0,6.71
400,Avera,US,2021-03-03 22:44:36,33.194,-82.5271,62.6,48,1,4.61
401,Shache,CN,2021-03-03 22:44:36,38.4167,77.2406,40.32,61,82,4.7
402,Batemans Bay,AU,2021-03-03 22:44:24,-35.7167,150.1833,64.99,66,13,1.01
403,Bangassou,CF,2021-03-03 22:44:37,4.7413,22.8184,78.53,24,100,3.42
404,Alekseyevsk,RU,2021-03-03 22:44:37,57.8406,108.3492,-31.22,82,39,1.01
405,Kupang,ID,2021-03-03 22:42:44,-10.1667,123.5833,75.2,100,40,2.3
406,Sorland,NO,2021-03-03 22:44:38,67.667,12.6934,28.4,86,75,13.8
407,Sisimiut,GL,2021-03-03 22:44:38,66.9395,-53.6735,26.08,60,100,7.34
408,Mahbubabad,IN,2021-03-03 22:44:38,17.6167,80.0167,66.7,75,0,4.32
409,Woodland,US,2021-03-03 22:40:34,38.6785,-121.7733,69.8,30,1,8.05
410,Lata,PT,2021-03-03 22:44:39,40.1629,-8.3327,59.0,86,73,2.24
411,Kirkenaer,NO,2021-03-03 22:44:39,60.4564,12.0582,35.6,60,0,11.5
412,Tilichiki,RU,2021-03-03 22:44:39,60.4667,166.1,-0.76,78,99,12.1
413,Acarau,BR,2021-03-03 22:44:40,-2.8856,-40.12,79.75,79,74,13.11
414,Talcahuano,CL,2021-03-03 22:44:40,-36.7167,-73.1167,71.6,60,0,16.11
415,Egvekinot,RU,2021-03-03 22:44:40,66.3167,-179.1667,-6.45,81,100,5.73
416,Matay,EG,2021-03-03 22:44:41,28.419,30.7792,47.55,62,0,7.61
417,Houston,US,2021-03-03 22:40:53,29.7633,-95.3633,70.0,26,1,4.61
418,Sola,VU,2021-03-03 22:44:41,-13.8833,167.55,80.13,84,100,27.87
419,Codrington,AU,2021-03-03 22:44:41,-38.2667,141.9667,59.88,73,55,13.65
420,Aleksandrov Gay,RU,2021-03-03 22:44:42,50.147,48.5704,18.7,96,8,11.07
421,Andenes,NO,2021-03-03 22:44:42,69.3143,16.1194,30.2,69,75,22.88
422,Venado Tuerto,AR,2021-03-03 22:44:42,-33.7456,-61.9688,81.0,48,78,4.0
423,Nha Trang,VN,2021-03-03 22:40:33,12.25,109.1833,77.0,83,40,4.61
424,Grand Gaube,MU,2021-03-03 22:44:43,-20.0064,57.6608,75.99,81,12,3.0
425,Byumba,RW,2021-03-03 22:44:43,-1.5763,30.0675,62.6,100,75,5.75
426,Tshela,CD,2021-03-03 22:44:43,-4.9833,12.9333,75.58,96,99,1.25
427,Homer,US,2021-03-03 22:44:44,59.6425,-151.5483,27.0,63,1,5.75
428,Algiers,DZ,2021-03-03 22:42:09,36.7525,3.042,57.2,94,75,1.79
429,Bjornevatn,NO,2021-03-03 22:44:44,69.6672,29.9847,24.8,80,40,14.97
430,Serebryansk,KZ,2021-03-03 22:44:44,49.6925,83.2892,-5.8,84,20,4.47
431,Barrhead,GB,2021-03-03 22:44:45,55.7992,-4.3929,39.2,75,90,6.91
432,Basco,PH,2021-03-03 22:44:45,20.4487,121.9702,75.67,76,15,16.06
433,Jieshi,CN,2021-03-03 22:44:45,22.8134,115.8257,64.0,73,46,11.01
434,Coihueco,CL,2021-03-03 22:44:46,-36.6167,-71.8333,87.8,25,0,13.8
435,Pemangkat,ID,2021-03-03 22:44:07,1.1667,108.9667,76.42,91,29,6.06
436,Camacha,PT,2021-03-03 22:44:46,33.0833,-16.3333,59.0,72,20,3.44
437,Vestmanna,FO,2021-03-03 22:44:47,62.1564,-7.1664,30.2,80,17,11.5
438,Meadow Lake,US,2021-03-03 22:44:47,34.8014,-106.5436,66.99,7,20,5.75
439,Komsomolskiy,UZ,2021-03-03 22:44:47,40.4272,71.7189,46.4,57,75,6.91
440,Fort Walton Beach,US,2021-03-03 22:41:07,30.4058,-86.6188,63.0,59,1,4.61
441,Cap Malheureux,MU,2021-03-03 22:44:48,-19.9842,57.6142,75.99,81,11,3.0
442,Svetlogorsk,BY,2021-03-03 22:44:48,52.6333,29.7333,31.44,95,0,10.18
443,Ayan,RU,2021-03-03 22:44:48,56.45,138.1667,-10.43,79,66,7.49
444,Tessalit,ML,2021-03-03 22:44:49,20.1986,1.0114,71.73,20,38,10.83
445,Berbera,SO,2021-03-03 22:44:49,10.4396,45.0143,76.15,79,3,5.21
446,Bairiki,KI,2021-03-03 22:44:49,1.3292,172.9752,82.4,74,75,13.8
447,Lincoln,US,2021-03-03 22:39:59,40.8,-96.667,69.8,21,1,4.61
448,Gravelbourg,CA,2021-03-03 22:44:50,49.8834,-106.5512,46.4,46,5,5.75
449,Subachoque,CO,2021-03-03 22:44:50,4.9261,-74.173,60.8,67,75,10.36
450,Arlit,NE,2021-03-03 22:44:50,18.7369,7.3853,73.89,17,0,8.01
451,Manaus,BR,2021-03-03 22:44:51,-3.1019,-60.025,75.2,94,75,4.61
452,Chichawatni,PK,2021-03-03 22:43:16,30.5333,72.7,61.2,30,5,4.47
453,Zeya,RU,2021-03-03 22:44:51,53.75,127.2667,-9.89,84,64,4.54
454,Harper,LR,2021-03-03 22:44:52,4.375,-7.7169,79.7,86,69,6.24
455,Forssa,FI,2021-03-03 22:44:52,60.8146,23.6215,27.0,87,25,1.99
456,Bubaque,GW,2021-03-03 22:44:52,11.2833,-15.8333,77.72,76,0,14.81
457,Santa Maria,BR,2021-03-03 22:44:53,-29.6842,-53.8069,80.6,83,40,3.44
458,Ashland,US,2021-03-03 22:44:53,40.8167,-82.2665,55.4,47,1,11.5
459,Ishigaki,JP,2021-03-03 22:44:53,24.3448,124.1572,68.0,83,20,5.75
460,La Palma,US,2021-03-03 22:44:54,33.8464,-118.0467,59.0,72,75,11.5
461,Okmulgee,US,2021-03-03 22:44:54,35.6234,-95.9605,69.8,21,1,6.91
462,Saint Anthony,US,2021-03-03 22:44:54,45.0205,-93.218,48.2,42,1,3.44
463,Olafsvik,IS,2021-03-03 22:44:55,64.8945,-23.7142,40.26,92,100,17.22
464,Hami,CN,2021-03-03 22:44:55,42.8,93.45,35.51,51,86,8.16
465,Makat,KZ,2021-03-03 22:44:55,47.6469,53.3463,30.04,97,97,15.55
466,Baoshan,CN,2021-03-03 22:44:56,46.5586,131.4244,31.69,86,93,10.69
467,Quthing,LS,2021-03-03 22:44:56,-30.4,27.7003,61.63,61,55,3.91
468,Hofn,IS,2021-03-03 22:44:56,64.2539,-15.2082,32.56,72,97,3.74
469,Yenagoa,NG,2021-03-03 22:44:56,4.9247,6.2642,79.59,86,93,4.7
470,Jinxiang,CN,2021-03-03 22:44:57,27.4327,120.6062,51.75,88,89,5.26
471,Khani,GE,2021-03-03 22:44:57,41.9563,42.9566,39.2,100,90,3.44
472,Bilibino,RU,2021-03-03 22:44:57,68.0546,166.4372,5.0,82,100,11.07
473,Xichang,CN,2021-03-03 22:44:58,27.8964,102.2634,45.34,71,46,1.01
474,Vrede,ZA,2021-03-03 22:44:58,-27.4257,29.1659,54.7,76,36,3.24
475,Deputatskiy,RU,2021-03-03 22:44:59,69.3,139.9,-28.95,86,100,4.94
476,Portland,US,2021-03-03 22:42:42,45.5234,-122.6762,61.0,47,1,1.21
477,Bulgan,MN,2021-03-03 22:44:59,48.8125,103.5347,9.55,93,95,5.03
478,Atasu,KZ,2021-03-03 22:44:59,48.6814,71.6433,11.25,92,4,9.8
479,Chumikan,RU,2021-03-03 22:45:00,54.7183,135.315,-0.9,93,100,2.37
480,Yarmouth,US,2021-03-03 22:44:44,41.7057,-70.2286,41.0,56,1,11.5
481,Nova Odesa,UA,2021-03-03 22:45:00,47.3078,31.7851,35.37,85,0,6.93
482,Vostok,RU,2021-03-03 22:45:01,46.4856,135.8833,25.59,98,98,10.22
483,Pisco,PE,2021-03-03 22:45:01,-13.7,-76.2167,82.4,61,0,17.27
484,Constitucion,CL,2021-03-03 22:45:02,-35.3333,-72.4167,66.45,63,0,12.33
485,Dawson Creek,CA,2021-03-03 22:45:02,55.7666,-120.2362,42.8,45,40,9.22
486,Enshi,CN,2021-03-03 22:45:02,30.3,109.4833,43.75,89,0,1.59
487,Ensley,US,2021-03-03 22:45:02,30.5188,-87.2728,62.6,59,1,5.75
488,Tabou,CI,2021-03-03 22:45:03,4.423,-7.3528,79.27,87,89,6.33
489,Bure,ET,2021-03-03 22:45:03,10.7,37.0667,61.66,69,72,3.18
490,Kajaani,FI,2021-03-03 22:45:03,64.2273,27.7285,21.2,79,75,6.91
491,Zemio,CF,2021-03-03 22:45:04,5.0314,25.1361,79.5,25,76,3.53
492,Troitskoye,RU,2021-03-03 22:45:04,52.9821,84.6757,4.48,92,19,7.2
493,Ambulu,ID,2021-03-03 22:45:05,-8.345,113.6058,75.24,85,96,3.24
494,Mayo,US,2021-03-03 22:45:05,38.8876,-76.5119,51.8,43,1,8.05
495,Shenzhen,CN,2021-03-03 22:45:06,22.5455,114.0683,66.0,96,79,1.01
496,Coahuayana,MX,2021-03-03 22:45:06,18.7333,-103.6833,86.0,37,1,11.5
497,Arawa,PG,2021-03-03 22:45:06,-6.2132,155.5367,78.78,83,100,7.23
498,Severnyy,RU,2021-03-03 22:45:07,50.677,36.5532,30.2,86,0,11.18
499,Onguday,RU,2021-03-03 22:45:07,50.75,86.15,3.27,83,10,2.95
500,Mancio Lima,BR,2021-03-03 22:45:07,-7.6142,-72.8958,78.8,89,75,3.44
501,La Quinta,US,2021-03-03 22:45:08,33.6634,-116.31,62.6,34,40,4.61
502,Batsfjord,NO,2021-03-03 22:45:08,70.6345,29.7185,28.4,68,75,18.41
503,Newport,GB,2021-03-03 22:45:09,51.5877,-2.9984,46.0,93,95,8.1
504,Beipiao,CN,2021-03-03 22:45:10,41.7919,120.7792,30.9,97,0,8.01
505,Caborca,MX,2021-03-03 22:45:10,30.5838,-111.101,79.0,13,0,13.0
506,Axim,GH,2021-03-03 22:45:10,4.8699,-2.2405,80.06,89,82,8.39
507,Palasa,IN,2021-03-03 22:45:11,18.7667,84.4167,69.08,51,0,4.03
508,Hasaki,JP,2021-03-03 22:45:11,35.7333,140.8333,37.4,75,75,10.36
509,Duluth,US,2021-03-03 22:42:54,46.7833,-92.1066,35.01,80,40,6.91
510,Sungaipenuh,ID,2021-03-03 22:45:12,-2.0833,101.3833,65.03,93,100,4.23
511,Baglung,NP,2021-03-03 22:45:12,28.2719,83.5898,51.98,42,1,4.99
512,Marrakesh,MA,2021-03-03 22:43:04,31.6315,-8.0083,59.0,67,0,4.61
513,Mawlaik,MM,2021-03-03 22:45:13,23.6333,94.4167,61.7,53,9,0.69
514,Nimaparha,IN,2021-03-03 22:45:13,20.0667,86.0167,73.4,100,90,3.33
515,Derzhavinsk,KZ,2021-03-03 22:45:13,51.1,66.3167,29.73,98,100,27.47
516,Yabrud,SY,2021-03-03 22:45:14,33.9674,36.6574,39.2,87,40,8.05
517,Kungurtug,RU,2021-03-03 22:45:14,50.5994,97.5228,3.97,97,92,1.21
518,Muros,ES,2021-03-03 22:45:14,42.7762,-9.0603,52.0,89,99,5.03
519,Vilhena,BR,2021-03-03 22:45:14,-12.7406,-60.1458,71.6,94,75,11.5
520,Lorengau,PG,2021-03-03 22:45:15,-2.0226,147.2712,82.2,78,99,12.44
521,Port Hardy,CA,2021-03-03 22:42:12,50.6996,-127.4199,44.6,87,90,20.71
522,Lucea,JM,2021-03-03 22:45:15,18.451,-78.1736,81.0,74,75,8.05
523,Hanna,CA,2021-03-03 22:45:05,51.6334,-111.9018,39.2,87,16,6.91
524,Honningsvag,NO,2021-03-03 22:45:15,70.9821,25.9704,26.6,93,75,19.57
525,Bo Rai,TH,2021-03-03 22:45:16,12.5728,102.5371,82.99,99,31,1.86
526,Fez,MA,2021-03-03 22:45:16,34.0372,-4.9998,50.0,87,40,2.3
527,Comodoro Rivadavia,AR,2021-03-03 22:45:01,-45.8667,-67.5,60.8,94,40,14.97
528,Taoudenni,ML,2021-03-03 22:45:17,22.6783,-3.9836,71.85,19,100,8.21
529,Naryan-Mar,RU,2021-03-03 22:45:17,67.6713,53.087,9.05,95,95,7.14
530,Petropavlovsk-Kamchatskiy,RU,2021-03-03 22:45:17,53.0452,158.6483,12.2,57,75,13.42
531,Pahrump,US,2021-03-03 22:41:32,36.2083,-115.9839,64.99,11,40,4.0
532,Nikolayevsk-Na-Amure,RU,2021-03-03 22:45:18,53.1406,140.73,3.61,90,85,3.27
533,Yaan,NG,2021-03-03 22:45:18,7.3833,8.5667,81.19,16,40,1.48
534,Luba,GQ,2021-03-03 22:45:19,3.4568,8.5547,78.8,89,20,4.61
535,Bucerias,MX,2021-03-03 22:43:03,20.75,-105.3333,77.0,73,1,12.66
536,Miguel Hidalgo,MX,2021-03-03 22:41:03,19.4225,-99.2028,80.6,17,20,9.22
537,Athabasca,CA,2021-03-03 22:45:19,54.7169,-113.2854,44.6,39,96,5.75
538,Kyren,RU,2021-03-03 22:45:20,51.6828,102.1408,1.9,87,94,0.65
539,Junagarh,IN,2021-03-03 22:45:20,19.8667,82.9333,66.79,30,0,3.4
540,Linxia,CN,2021-03-03 22:45:20,35.6003,103.2064,32.85,38,100,1.5
541,Santa Fe,AR,2021-03-03 22:45:20,-31.6333,-60.7,81.57,56,86,4.97
542,Wawa,NG,2021-03-03 22:45:21,9.9022,4.4192,82.44,20,75,4.56
543,Hurricane,US,2021-03-03 22:45:21,37.1753,-113.2899,73.4,12,1,25.32
544,Huaral,PE,2021-03-03 22:45:21,-11.495,-77.2078,78.8,69,0,5.75
545,Raudeberg,NO,2021-03-03 22:45:22,61.9875,5.1352,32.0,91,96,24.72
546,Yudong,CN,2021-03-03 22:45:22,29.385,106.5194,46.0,93,80,4.47
547,Baruun-Urt,MN,2021-03-03 22:45:22,46.6806,113.2792,10.58,82,83,5.23
548,Padang,ID,2021-03-03 22:45:22,-0.9492,100.3543,73.4,94,20,3.44
549,Nizhnevartovsk,RU,2021-03-03 22:45:23,60.9344,76.5531,14.0,79,90,11.18
550,Senno,RU,2021-03-03 22:45:23,59.5336,33.9167,30.99,92,95,1.99
551,Touros,BR,2021-03-03 22:45:23,-5.1989,-35.4608,80.6,78,20,8.05
552,Tera,NE,2021-03-03 22:45:24,14.0078,0.7531,81.84,16,0,8.55
553,Mwingi,KE,2021-03-03 22:45:24,-0.9344,38.0601,68.95,64,27,3.18
554,Lamu,KE,2021-03-03 22:45:24,-2.2717,40.902,78.42,81,83,13.96
555,Vagur,FO,2021-03-03 22:45:25,61.4732,-6.8119,35.26,84,3,20.51
556,Thunder Bay,CA,2021-03-03 22:42:40,48.4001,-89.3168,30.2,47,20,8.05
557,Fayaoue,NC,2021-03-03 22:45:25,-20.65,166.5333,81.19,81,100,12.28
558,Vila Velha,BR,2021-03-03 22:45:25,-20.3297,-40.2925,78.8,78,0,9.22
559,Colleyville,US,2021-03-03 22:42:08,32.881,-97.155,70.0,23,20,8.05
560,Buala,SB,2021-03-03 22:45:26,-8.145,159.5921,78.13,90,100,6.31
561,Ormara,PK,2021-03-03 22:45:26,25.2088,64.6357,75.83,65,0,10.29
562,Atar,MR,2021-03-03 22:45:26,20.5169,-13.0499,70.12,21,100,10.6
563,Mulanje,MW,2021-03-03 22:45:27,-16.0316,35.5,69.82,92,74,4.38
564,Sao Gabriel Da Cachoeira,BR,2021-03-03 22:45:27,-0.1303,-67.0892,86.0,70,20,2.3
565,Turukhansk,RU,2021-03-03 22:45:27,65.8167,87.9833,-11.27,84,100,19.93
566,Acari,PE,2021-03-03 22:45:28,-15.4311,-74.6158,77.22,63,66,6.04
567,Berlevag,NO,2021-03-03 22:45:28,70.8578,29.0864,28.4,86,75,27.63
568,Sorong,ID,2021-03-03 22:45:29,-0.8833,131.25,80.73,77,88,1.97
569,Sinjai,ID,2021-03-03 22:45:29,-5.1241,120.253,75.13,80,100,4.23
570,Huarmey,PE,2021-03-03 22:45:29,-10.0681,-78.1522,76.53,67,35,9.31
571,Hambantota,LK,2021-03-03 22:45:30,6.1241,81.1185,73.27,82,1,10.27
572,Falam,MM,2021-03-03 22:45:30,22.9167,93.6833,51.48,57,0,3.29
573,Monrovia,LR,2021-03-03 22:44:51,6.3005,-10.7969,80.6,94,40,7.45
574,Ozark,US,2021-03-03 22:42:04,37.0209,-93.206,68.0,21,1,8.05
575,Manokwari,ID,2021-03-03 22:45:31,-0.8667,134.0833,80.06,73,87,5.86
576,Bonga,ET,2021-03-03 22:45:31,7.2833,36.2333,63.52,76,62,2.51
577,Fort Nelson,CA,2021-03-03 22:45:32,58.8053,-122.7002,12.2,62,40,9.22
578,Dese,ET,2021-03-03 22:45:32,11.1333,39.6333,52.59,61,3,0.09
579,Port Shepstone,ZA,2021-03-03 22:45:32,-30.7414,30.455,72.32,86,11,8.61
580,Samarai,PG,2021-03-03 22:45:33,-10.6167,150.6667,83.07,73,100,7.85
581,Khasan,RU,2021-03-03 22:45:33,42.4308,130.6434,29.48,94,0,2.82
582,Elat,IL,2021-03-03 22:45:33,29.5581,34.9482,59.0,51,0,10.36
583,Peski,RU,2021-03-03 22:45:33,55.2163,38.7626,35.6,75,75,8.95
584,Redlands,US,2021-03-03 22:45:34,34.0556,-117.1825,55.0,71,90,8.05
585,Mulege,MX,2021-03-03 22:45:34,26.8833,-111.9833,77.81,24,34,4.7
586,Xining,CN,2021-03-03 22:45:35,36.6167,101.7667,29.82,73,100,3.15
587,Male,MV,2021-03-03 22:45:35,4.1748,73.5089,82.4,69,20,11.5
588,Port Hedland,AU,2021-03-03 22:45:35,-20.3167,118.5667,77.0,88,17,5.75
589,Mollendo,PE,2021-03-03 22:45:36,-17.0231,-72.0147,73.29,84,31,4.88
590,Aneho,TG,2021-03-03 22:45:36,6.2333,1.6,84.2,84,40,11.5
591,Sibu,MY,2021-03-03 22:45:36,2.3,111.8167,75.2,94,40,5.75
592,Wamba,NG,2021-03-03 22:45:37,8.9333,8.6,80.67,16,42,5.86
593,Puebloviejo,CO,2021-03-03 22:45:37,10.9938,-74.2844,91.99,60,1,18.01
